ID,Language,Glottocode,Cognate_Set,Form,Concept,Concept_ID,Source,Source_Page,Comment
1,Ak = Akuntsú,akun1241,I-1,õn,I/ME,2301,Galucio et al. 2015,249, 
2,Ar = Aruá,arua1261,I-1,õõt,I/ME,2301,Galucio et al. 2015,249,
3,Aw = Awetí,awet1244,I-2,ito,I/ME,2301,Galucio et al. 2015,249,
4,Gv = Gavião,gavi1246,I-1,õõt,I/ME,2301,Galucio et al. 2015,249,
5,Ju = Jurúna,juru1256,I-1,una,I/ME,2301,Galucio et al. 2015,249,
6,Ka = Káro,karo1305,I-1,ʔõn,I/ME,2301,Galucio et al. 2015,249,
7,Kt = Karitiána,kari1311,I-1,ĩn,I/ME,2301,Galucio et al. 2015,249,
8,Ku = Kuruáya,kuru1309,I-1,õn,I/ME,2301,Galucio et al. 2015,249,
9,Ma = Makuráp,maku1278,I-1,õn,I/ME,2301,Galucio et al. 2015,249,
10,Me = Mekéns,saki1248,I-1,õn,I/ME,2301,Galucio et al. 2015,249,
11,Mu = Mundurukú,mund1330,I-1,ṍn,I/ME,2301,Galucio et al. 2015,249,
12,Mw = Mawé,sate1243,I-2,ujto,I/ME,2301,Galucio et al. 2015,249,
13,Pg = Paraguayan Guaraní,para1311,I-2,ʃe,I/ME,2301,Galucio et al. 2015,249,
14,Pt = Parintintín,tenh1241,I-2,ji ~ hi,I/ME,2301,Galucio et al. 2015,249,
15,Pu = Puruborá,puru1264,I-1,ʔõn,I/ME,2301,Galucio et al. 2015,249,
16,Sa = Salamãy,sala1273,I-1,õõt,I/ME,2301,Galucio et al. 2015,249,
17,Su = Suruí,suru1262,I-1,ó.ẽn,I/ME,2301,Galucio et al. 2015,249,
18,Ta = Tapirapé,tapi1254,I-2,ie,I/ME,2301,Galucio et al. 2015,249,
19,Tu = Tuparí,tupa1250,I-1,õn,I/ME,2301,Galucio et al. 2015,249,
20,Uk = Urubú-Ka’apór,urub1250,I-2,ihẽ,I/ME,2301,Galucio et al. 2015,249,
21,Wa = Wayoró,wayo1238,I-1,õn,I/ME,2301,Galucio et al. 2015,249,
22,Xi = Xipáya,xipa1240,I-1,una,I/ME,2301,Galucio et al. 2015,249,
23,Zo = Zoró,zoro1244,I-1,õõt,I/ME,2301,Galucio et al. 2015,249,
24,Ak = Akuntsú,akun1241,FISH-2,kojtpit,FISH,227,Galucio et al. 2015,251,
25,Ar = Aruá,arua1261,FISH-1,bolíp,FISH,227,Galucio et al. 2015,251,
26,Aw = Awetí,awet1244,FISH-2,piɾaʔɨt,FISH,227,Galucio et al. 2015,251,
27,Gv = Gavião,gavi1246,FISH-1,bolíp,FISH,227,Galucio et al. 2015,251,
28,Ju = Jurúna,juru1256,FISH-2,piʧa,FISH,227,Galucio et al. 2015,251,
29,Ka = Káro,karo1305,FISH-1,ip,FISH,227,Galucio et al. 2015,251,
30,Kt = Karitiána,kari1311,FISH-1,ʔip,FISH,227,Galucio et al. 2015,251,Form marked as Ma in source; Treated as Mw
31,Ku = Kuruáya,kuru1309,FISH-1,potip,FISH,227,Galucio et al. 2015,251,
32,Ma = Makuráp,maku1278,FISH-1,potkap,FISH,227,Galucio et al. 2015,251,
33,Me = Mekéns,saki1248,FISH-2,kɨjpit,FISH,227,Galucio et al. 2015,251,
34,Mu = Mundurukú,mund1330,FISH-3,aʃimá,FISH,227,Galucio et al. 2015,251,
35,Mw = Mawé,sate1243,FISH-2,pi(i)ɾa,FISH,227,Galucio et al. 2015,251,
36,Pg = Paraguayan Guaraní,para1311,FISH-2,piɾa,FISH,227,Galucio et al. 2015,251,
37,Pt = Parintintín,tenh1241,FISH-2,piɾa,FISH,227,Galucio et al. 2015,251,Form marked as Pa in source; Treated as Pt
38,Pu = Puruborá,puru1264,FISH-1,ʔɨpʔaj,FISH,227,Galucio et al. 2015,251,
39,Sa = Salamãy,sala1273,FISH-1,bolíp,FISH,227,Galucio et al. 2015,251,
